,species
0,Adelie
1,Gentoo
2,Gentoo
3,Gentoo
4,Adelie
5,Gentoo
6,Adelie
7,Chinstrap
8,Gentoo
9,Chinstrap
10,Adelie
11,Gentoo
12,Gentoo
13,Adelie
14,Adelie
15,Gentoo
16,Chinstrap
17,Gentoo
18,Adelie
19,Adelie
20,Adelie
21,Gentoo
22,Gentoo
23,Adelie
24,Gentoo
25,Chinstrap
26,Adelie
27,Gentoo
28,Chinstrap
29,Adelie
30,Gentoo
31,Adelie
32,Gentoo
33,Adelie
34,Adelie
35,Adelie
36,Adelie
37,Adelie
38,Adelie
39,Adelie
40,Adelie
41,Gentoo
42,Chinstrap
43,Adelie
44,Chinstrap
45,Adelie
46,Chinstrap
47,Adelie
48,Gentoo
49,Gentoo
50,Gentoo
51,Gentoo
52,Adelie
53,Adelie
54,Chinstrap
55,Adelie
56,Gentoo
57,Chinstrap
58,Gentoo
59,Adelie
60,Adelie
61,Gentoo
62,Adelie
63,Chinstrap
64,Chinstrap
65,Gentoo
66,Adelie
67,Gentoo
68,Adelie
69,Adelie
70,Gentoo
71,Gentoo
72,Adelie
73,Gentoo
74,Chinstrap
75,Adelie
76,Adelie
77,Adelie
78,Adelie
79,Gentoo
80,Gentoo
81,Gentoo
82,Gentoo
83,Adelie
84,Gentoo
85,Adelie
86,Gentoo
87,Gentoo
88,Chinstrap
89,Chinstrap
90,Adelie
91,Gentoo
92,Adelie
93,Adelie
94,Adelie
95,Gentoo
96,Adelie
97,Gentoo
98,Gentoo
99,Gentoo
100,Adelie
101,Gentoo
102,Chinstrap
103,Adelie
104,Gentoo
105,Adelie
106,Gentoo
107,Adelie
108,Adelie
109,Gentoo
110,Chinstrap
111,Adelie
112,Adelie
113,Adelie
114,Chinstrap
115,Adelie
116,Gentoo
117,Chinstrap
118,Gentoo
119,Gentoo
120,Chinstrap
121,Gentoo
122,Chinstrap
123,Gentoo
124,Gentoo
125,Chinstrap
126,Chinstrap
127,Chinstrap
128,Chinstrap
129,Adelie
130,Chinstrap
131,Gentoo
132,Adelie
133,Adelie
134,Gentoo
135,Adelie
136,Gentoo
137,Gentoo
138,Chinstrap
139,Adelie
140,Gentoo
141,Adelie
142,Adelie
143,Adelie
144,Adelie
145,Adelie
146,Gentoo
147,Chinstrap
148,Adelie
149,Adelie
150,Adelie
151,Chinstrap
152,Adelie
153,Adelie
154,Adelie
155,Adelie
156,Chinstrap
157,Chinstrap
158,Chinstrap
159,Gentoo
160,Gentoo
161,Adelie
162,Adelie
163,Adelie
164,Adelie
165,Gentoo
166,Gentoo
167,Adelie
168,Gentoo
169,Adelie
170,Chinstrap
171,Chinstrap
172,Chinstrap
173,Adelie
174,Chinstrap
175,Gentoo
176,Gentoo
177,Gentoo
178,Adelie
179,Chinstrap
180,Adelie
181,Gentoo
182,Adelie
183,Adelie
184,Gentoo
185,Adelie
186,Gentoo
187,Adelie
188,Adelie
189,Adelie
190,Gentoo
191,Adelie
192,Gentoo
193,Adelie
194,Gentoo
195,Gentoo
196,Adelie
197,Adelie
198,Gentoo
199,Gentoo
200,Adelie
201,Gentoo
202,Gentoo
203,Gentoo
204,Chinstrap
205,Chinstrap
206,Gentoo
207,Adelie
208,Gentoo
209,Gentoo
210,Adelie
211,Gentoo
212,Gentoo
213,Gentoo
214,Adelie
215,Adelie
216,Adelie
217,Chinstrap
218,Gentoo
219,Adelie
220,Gentoo
221,Chinstrap
222,Chinstrap
223,Adelie
224,Adelie
225,Adelie
226,Chinstrap
227,Adelie
228,Adelie
229,Chinstrap
230,Adelie
231,Adelie
232,Chinstrap
233,Chinstrap
234,Adelie
235,Gentoo
236,Adelie
237,Chinstrap
238,Gentoo
239,Adelie
240,Chinstrap
241,Adelie
242,Chinstrap
243,Gentoo
244,Adelie
245,Adelie
246,Gentoo
247,Chinstrap
248,Gentoo
249,Chinstrap
250,Chinstrap
251,Gentoo
252,Chinstrap
253,Adelie
254,Chinstrap
255,Adelie
256,Adelie
257,Chinstrap
258,Adelie
259,Adelie
260,Gentoo
261,Adelie
262,Chinstrap
263,Gentoo
264,Chinstrap
265,Gentoo
266,Gentoo
267,Adelie
268,Gentoo
269,Gentoo
270,Adelie
271,Gentoo
272,Adelie
273,Gentoo
274,Adelie
275,Adelie
276,Adelie
277,Chinstrap
278,Chinstrap
279,Chinstrap
280,Chinstrap
281,Chinstrap
282,Chinstrap
283,Chinstrap
284,Chinstrap
285,Chinstrap
286,Chinstrap
287,Chinstrap
288,Chinstrap
289,Chinstrap
290,Chinstrap
291,Chinstrap
292,Chinstrap
293,Chinstrap
294,Chinstrap
295,Chinstrap
296,Chinstrap
297,Chinstrap
298,Chinstrap
299,Chinstrap
300,Chinstrap
301,Chinstrap
302,Chinstrap
303,Chinstrap
304,Chinstrap
305,Chinstrap
306,Chinstrap
307,Chinstrap
308,Chinstrap
309,Chinstrap
310,Chinstrap
311,Chinstrap
312,Chinstrap
313,Chinstrap
314,Chinstrap
315,Chinstrap
316,Chinstrap
317,Chinstrap
318,Chinstrap
319,Chinstrap
320,Chinstrap
321,Chinstrap
322,Chinstrap
323,Chinstrap
324,Chinstrap
325,Chinstrap
326,Chinstrap
327,Chinstrap
328,Chinstrap
329,Chinstrap
330,Chinstrap
331,Chinstrap
332,Chinstrap
333,Chinstrap
334,Chinstrap
335,Chinstrap
336,Chinstrap
337,Chinstrap
338,Chinstrap
339,Chinstrap
340,Chinstrap
341,Chinstrap
342,Gentoo
343,Gentoo
344,Gentoo
345,Gentoo
346,Gentoo
347,Gentoo
348,Gentoo
349,Gentoo
350,Gentoo
351,Gentoo
352,Gentoo
353,Gentoo
354,Gentoo
355,Gentoo
356,Gentoo
357,Gentoo
358,Gentoo
359,Gentoo
360,Gentoo
361,Gentoo
362,Gentoo
363,Gentoo
364,Gentoo
365,Gentoo
